Firm_id,Sales,Sales1,Price,Promotion,Distribution,customer_satisfaction,competition,total_employee,age
356,1220958.722,1220958.72,361,10,1630,1,4,7751,13
357,4413652.693,4413652.69,695,20,905,7,16,3393,15
358,5365461.941,5365461.94,671,1,1001,1,9,6302,15
359,5141592.92,5141592.92,685,20,1089,7,7,6610,17
360,8053092.819,8053092.82,307,3,583,2,2,7635,15
361,8077903.877,8077903.88,798,10,614,4,7,7768,17
362,4672541.73,4672541.73,800,13,1245,6,6,7800,13
363,-745768.2929,745768.29,483,15,1648,1,9,4535,13
364,3506492.125,3506492.13,489,19,957,2,3,2355,20
365,1596086.293,1596086.29,402,3,1504,7,13,6268,7
366,6242616.643,6242616.64,621,4,825,1,2,6152,12
367,-4711391.885,4711391.89,604,19,1969,7,15,3737,9
368,7365728.579,7365728.58,573,17,695,7,15,6931,18
369,-3523956.616,3523956.62,481,5,1960,1,12,5866,7
370,2528528.266,2528528.27,508,16,1393,6,4,6068,7
371,7678422.453,7678422.45,739,13,738,3,17,7890,20
372,5247265.516,5247265.52,656,3,896,5,4,4981,5
373,1890137.497,1890137.5,568,8,1558,5,19,7660,17
374,-4904535.401,4904535.4,436,19,1941,6,17,2803,14
375,132757.4789,132757.48,414,0,1661,2,7,6460,14
376,-414676.7589,414676.76,323,16,1781,5,14,7559,4
377,-1449507.782,1449507.78,595,11,1682,6,14,3879,9
378,428278.4937,428278.49,662,5,1472,6,5,3667,9
379,-3935491.517,3935491.52,706,19,1847,6,20,2579,5
380,3553451.932,3553451.93,561,2,1220,5,10,5608,10
381,-1224418.436,1224418.44,503,16,1756,7,11,5607,7
382,6848201.317,6848201.32,631,0,901,1,12,7957,6
383,4927631.675,4927631.68,563,3,1013,2,16,5621,16
384,770704.027,770704.03,557,8,1504,5,4,4773,11
385,4049106.101,4049106.1,682,2,1294,4,2,7494,11
386,4488345.597,4488345.6,590,18,993,2,9,4492,4
387,5572463.444,5572463.44,681,5,509,1,16,2843,8
388,-518278.7102,518278.71,685,1,1726,7,17,6435,11
389,-1795803.578,1795803.58,753,8,1610,2,12,2058,5
390,92939.5838,92939.58,788,2,1535,5,7,4145,6
391,7146717.028,7146717.03,743,1,847,3,7,7955,9
392,614394.7197,614394.72,359,19,1689,7,3,7578,9
393,1251052.425,1251052.43,563,15,1458,6,8,4806,15
394,7908104.266,7908104.27,382,11,646,5,11,7656,5
395,-1289648.392,1289648.39,732,3,1704,1,20,4715,12
396,-2146557.971,2146557.97,707,18,1941,1,20,7778,14
397,2974359.666,2974359.67,571,14,1397,7,20,6923,19
398,4472521.096,4472521.1,771,7,941,1,12,4044,19
399,2114229.409,2114229.41,403,12,1556,6,17,7980,6
400,106166.126,106166.13,560,3,1736,2,16,7775,17
401,6524076.711,6524076.71,638,5,534,4,14,4618,7
402,5460519.492,5460519.49,405,0,525,7,11,2692,6
403,7197770.612,7197770.61,531,9,717,4,4,6913,4
404,3456966.296,3456966.3,593,3,1142,4,15,4454,17
405,1957451.479,1957451.48,762,11,1467,4,20,6275,13
406,8028636.291,8028636.29,608,5,619,3,11,7780,11
407,5950695.579,5950695.58,740,10,644,6,5,4161,5
408,4743129.262,4743129.26,635,20,1074,3,16,5796,8
409,3314175.49,3314175.49,622,1,940,3,18,2023,6
410,5283534.05,5283534.05,652,2,1066,2,4,6848,5
411,5421417.002,5421417,320,1,897,3,10,5337,20
412,5457184.561,5457184.56,449,9,1027,3,6,6639,11
413,-3677258.158,3677258.16,753,9,1942,7,5,5076,18
414,753797.1924,753797.19,624,18,1673,5,2,7572,4
415,3889796.393,3889796.39,684,10,1108,5,12,4744,3
416,-3010188.13,3010188.13,622,0,1901,6,13,5511,6
417,476571.3208,476571.32,545,2,1476,4,8,3877,6
418,5880232.997,5880233,379,17,511,1,20,3277,19
419,-169965.2478,169965.25,372,7,1734,5,16,7176,6
420,2175119.381,2175119.38,564,8,1501,2,10,7265,6
421,-993361.419,993361.42,660,5,1750,2,20,6074,14
422,5874394.846,5874394.85,582,0,916,4,3,6319,14
423,3514408.098,3514408.1,543,5,1143,7,11,4511,11
424,5604094.454,5604094.45,399,18,859,3,14,5162,8
425,-4829464.945,4829464.95,352,14,1918,1,10,2569,3
426,5331432.861,5331432.86,671,5,690,4,12,3448,6
427,4897193.743,4897193.74,328,11,607,3,8,2080,20
428,-46408.7747,46408.77,478,16,1511,7,9,3329,19
429,-3751303.519,3751303.52,660,16,1882,6,2,3629,20
430,5018740.528,5018740.53,784,16,871,2,13,4263,7
431,-2461899.809,2461899.81,545,0,1930,7,5,7073,11
432,156500.2913,156500.29,775,6,1512,6,6,3817,15
433,6924691.584,6924691.58,399,8,718,6,11,6419,7
434,548110.4495,548110.45,307,18,1490,4,9,4076,5
435,4210389.848,4210389.85,395,10,1300,1,12,7834,7
436,4130851.82,4130851.82,433,17,1248,2,11,6891,20
437,6202454.638,6202454.64,354,1,666,4,5,4862,12
438,4986629.62,4986629.62,496,5,905,4,20,4595,16
439,4894099.911,4894099.91,419,10,1053,6,3,5879,4
440,5736359.796,5736359.8,560,18,852,5,15,5301,17
441,4719214.086,4719214.09,475,0,746,1,13,2850,18
442,-3048072.748,3048072.75,720,14,1807,5,20,3409,12
443,5149505.384,5149505.38,744,1,630,4,15,2766,9
444,1400818.832,1400818.83,520,6,1581,6,6,7194,4
445,1917601.542,1917601.54,331,10,1364,3,4,4640,19
446,-1384474.878,1384474.88,309,11,1639,5,9,3224,13
447,6962272.177,6962272.18,546,0,718,6,14,6566,7
448,6204647.548,6204647.55,532,0,843,3,20,6265,7
449,-978682.7924,978682.79,776,19,1628,2,7,3707,20
450,6078118.728,6078118.73,606,6,664,2,17,4607,17
451,-4294874.003,4294874,620,4,1973,1,11,4777,20
452,222136.5575,222136.56,587,2,1625,6,19,5902,19
453,3436001.288,3436001.29,321,2,1014,1,11,3014,4
454,-2150162.105,2150162.11,333,1,1897,4,6,6957,20
455,3353431.03,3353431.03,726,0,1405,6,16,7870,13
456,-1581182.982,1581182.98,743,1,1691,2,12,3960,11
457,5921289.484,5921289.48,344,3,572,6,14,3744,9
458,-1772435.847,1772435.85,421,4,1775,1,20,5195,15
459,7943278.995,7943279,667,10,631,7,8,7600,10
460,4055858.057,4055858.06,757,8,854,7,8,2404,12
461,-1786153.362,1786153.36,480,17,1699,6,13,3535,12
462,-4426728.41,4426728.41,641,20,1997,2,17,4907,15
463,4346902.198,4346902.2,384,6,1067,1,15,5173,8
464,3558133.235,3558133.24,648,7,1042,3,20,3461,6
465,5287408.879,5287408.88,655,17,1132,7,19,7412,14
466,2590933.167,2590933.17,609,11,1501,5,4,7923,16
467,5424067.026,5424067.03,582,5,769,2,18,4227,8
468,7157506.749,7157506.75,677,8,773,7,12,7228,19
469,-2896442.786,2896442.79,577,15,1754,7,10,2604,13
470,-515046.9926,515046.99,324,3,1795,4,15,7782,19
471,5457754.497,5457754.5,420,20,653,1,18,3315,15
472,5206520.007,5206520.01,305,11,839,6,14,4298,18
473,1127891.241,1127891.24,430,19,1426,2,12,4113,7
474,6306940.999,6306941,644,16,532,7,2,4063,16
475,6326540.688,6326540.69,732,2,841,6,12,6391,18
476,3353798.886,3353798.89,593,8,1288,1,8,6163,8
477,-384022.6935,384022.69,790,13,1795,3,2,7929,14
478,8079137.59,8079137.59,748,6,559,6,2,7469,8
479,-1911815.814,1911815.81,327,14,1659,4,10,2634,11
480,-4417479.243,4417479.24,453,12,1991,5,13,4833,5
481,-1272377.809,1272377.81,482,0,1650,1,15,3779,20
482,1791580.674,1791580.67,462,12,1341,7,12,4011,20
483,2740923.125,2740923.13,596,20,1428,1,11,7014,4
484,6574945.928,6574945.93,513,11,627,6,19,5156,8
485,420100.9965,420101,727,20,1640,2,4,6404,7
486,3785173.99,3785173.99,474,12,974,7,6,3031,9
487,5170790.224,5170790.22,651,4,1003,5,9,5893,16
488,333586.2101,333586.21,526,19,1562,1,9,4916,8
489,4572857.977,4572857.98,768,16,908,3,19,3804,6
490,4542893.475,4542893.48,741,12,1198,3,6,7000,20
491,3584214.171,3584214.17,460,18,1166,2,2,4858,9
492,7186662.555,7186662.56,615,18,550,7,18,5710,14
493,5541367.57,5541367.57,685,7,882,6,13,5317,15
494,5494175.332,5494175.33,709,19,922,2,11,5556,5
495,-1274919.702,1274919.7,713,20,1867,6,19,7693,14
496,6605077.621,6605077.62,427,0,529,2,14,4815,4
497,3590765.86,3590765.86,715,4,931,5,8,2359,13
498,5141871.904,5141871.9,640,14,737,3,12,3375,10
499,6438644.134,6438644.13,629,16,924,5,8,7232,13
500,2261304.203,2261304.2,350,0,1176,7,17,2751,5
501,-1299576.193,1299576.19,472,0,1803,6,14,6549,19
502,6465567.913,6465567.91,484,5,551,7,17,4564,8
503,3531630.079,3531630.08,710,4,1339,7,6,7149,17
504,4717661.412,4717661.41,742,16,757,3,20,2751,20
505,7749084.131,7749084.13,301,16,664,7,6,7411,10
506,1959426.659,1959426.66,707,11,1569,3,2,7964,12
507,4833239.572,4833239.57,457,13,979,2,4,4996,14
508,3029189.159,3029189.16,340,0,1119,5,9,3438,9
509,-2551263.552,2551263.55,647,1,1775,6,17,3778,9
510,4065097.793,4065097.79,317,4,1270,7,4,7128,17
511,4618842.05,4618842.05,537,3,761,3,6,2728,17
512,5758233.562,5758233.56,520,17,1072,1,19,7636,3
513,3560918.513,3560918.51,443,10,1333,3,5,7121,3
514,3531285.827,3531285.83,420,13,1012,2,16,3038,11
515,2070969.241,2070969.24,397,18,1227,7,7,2880,16
516,1461291.171,1461291.17,323,9,1371,3,12,3948,17
517,-3420163.135,3420163.14,330,12,1956,3,2,5868,3
518,5005486.908,5005486.91,658,20,1185,2,7,7597,17
519,2634478.772,2634478.77,490,16,1244,2,17,4197,15
520,1424206.599,1424206.6,477,8,1259,2,14,2326,13
521,-2465063.409,2465063.41,493,11,1734,6,10,3046,6
522,648943.6391,648943.64,603,6,1397,7,11,2880,3
523,7460368.454,7460368.45,525,6,795,5,7,7995,9
524,5018554.362,5018554.36,394,11,898,6,18,4503,12
525,5198175.767,5198175.77,590,19,541,4,7,2164,6
526,4086802.107,4086802.11,609,5,1082,2,18,4878,10
527,-2862554.399,2862554.4,312,20,1974,1,14,7191,19
528,-3499196.295,3499196.3,667,16,1947,3,13,5493,14
529,3028717.773,3028717.77,602,2,1124,6,11,3457,18
530,7281372.963,7281372.96,402,0,605,2,11,6432,10
531,3907689.828,3907689.83,376,6,1151,2,8,5368,5
532,-2028539.934,2028539.93,612,2,1646,7,4,2270,6
533,2915071.078,2915071.08,595,16,1211,3,2,4251,3
534,-1402694.584,1402694.58,549,15,1604,5,3,2528,19
535,1946841.89,1946841.89,452,11,1435,3,19,5766,14
536,-5374995.322,5374995.32,702,0,1995,2,15,3368,19
537,2180660.417,2180660.42,598,17,1402,1,13,5641,16
538,4351396.099,4351396.1,707,14,1081,2,13,5239,20
539,4547053.727,4547053.73,683,10,796,6,20,2781,13
540,1586451.966,1586451.97,708,15,1428,2,12,4998,4
541,4435468.856,4435468.86,464,18,1041,5,17,4876,4
542,4490559.821,4490559.82,693,14,1280,7,11,7930,13
543,3113553.751,3113553.75,723,8,1332,2,19,6342,15
544,1028872.296,1028872.3,719,17,1346,5,12,2716,11
545,4786548.123,4786548.12,402,14,1170,7,5,7007,18
546,2713300.237,2713300.24,324,19,1401,5,18,6507,9
547,2197050.284,2197050.28,336,1,1208,2,18,3098,10
548,5123125.593,5123125.59,443,9,791,4,3,3799,4
549,3205660.805,3205660.81,385,17,1159,3,10,4102,5
550,3632791.826,3632791.83,675,1,993,4,19,3114,5
551,-160048.6062,160048.61,525,9,1771,3,13,7898,19
552,-638263.41,638263.41,537,9,1524,7,5,2566,8
553,4487444.078,4487444.08,417,5,1249,1,2,7662,20
554,733101.3339,733101.33,377,2,1641,6,13,7091,19
555,1780766.249,1780766.25,762,10,1235,1,4,2632,8
556,5930630.167,5930630.17,716,7,828,5,5,5545,8
557,7113989.564,7113989.56,629,11,812,5,13,7479,4
558,888699.3346,888699.33,533,1,1538,2,14,5664,3
559,6990191.752,6990191.75,405,10,726,2,18,6631,8
560,1718998.446,1718998.45,538,12,1375,6,6,4400,8
561,735207.9091,735207.91,466,6,1345,2,9,2331,3
562,5088622.323,5088622.32,495,1,862,6,17,4393,15
563,-638061.5629,638061.56,346,11,1807,6,7,7702,6
564,5981929.499,5981929.5,773,0,935,4,5,6693,16
565,5469864.791,5469864.79,356,0,638,7,7,3348,13
566,1823096.454,1823096.45,744,20,1309,3,13,3598,10
567,5311181.968,5311181.97,502,5,844,5,17,4607,10
568,-1114577.431,1114577.43,425,9,1743,2,17,5688,10
569,2908321.43,2908321.43,633,14,1049,5,4,2282,7
570,-2844096.021,2844096.02,529,11,1857,7,3,4774,5
571,-1237124.695,1237124.7,667,16,1873,5,12,7938,5
572,4035834.746,4035834.75,686,2,1227,7,12,6522,20
573,1090083.713,1090083.71,369,13,1418,1,18,3986,19
574,4088747.755,4088747.76,563,9,1032,7,11,4208,16
575,4396917.038,4396917.04,332,17,1072,5,11,5154,12
576,946963.9779,946963.98,554,20,1420,2,9,3688,8
577,2994122.755,2994122.76,404,13,1254,5,15,4954,18
578,5511393.148,5511393.15,395,9,975,1,16,6223,6
579,-506875.7508,506875.75,655,10,1545,7,18,3139,16
580,-2026406.093,2026406.09,524,6,1911,2,8,7451,16
581,6878941.05,6878941.05,589,18,549,4,16,5201,10
582,3273772.914,3273772.91,692,17,1116,5,17,3674,11
583,2154757.705,2154757.71,437,17,1291,7,5,3905,11
584,397969.9586,397969.96,573,18,1598,4,4,5608,17
585,2252096.204,2252096.2,355,19,1129,1,10,2047,11
586,1153969.243,1153969.24,739,11,1648,2,2,7927,16
587,-2949939.435,2949939.44,678,14,1776,3,19,3002,12
588,2850854.23,2850854.23,348,9,1400,1,4,6880,7
589,-3461297.504,3461297.5,664,8,1853,1,9,3707,8
590,6225690.462,6225690.46,320,13,983,6,15,7460,15
591,7973716.361,7973716.36,586,2,594,3,17,7563,13
592,1072407.949,1072407.95,362,19,1361,7,8,2958,19
593,-1302063.431,1302063.43,688,0,1693,1,19,4516,15
594,3665384.937,3665384.94,368,11,1318,6,13,7039,12
595,-1047251.795,1047251.8,385,0,1709,5,19,5214,12
596,3540261.127,3540261.13,735,12,1117,2,6,4236,18
597,2404180.245,2404180.25,722,13,1124,5,16,2265,8
598,3931894.563,3931894.56,495,8,895,7,11,2557,13
599,3468880.262,3468880.26,753,5,991,6,14,2730,9
600,-4260063.153,4260063.15,661,3,1996,7,9,5276,11
601,5541994.131,5541994.13,649,7,954,4,16,6039,12
602,3665113.65,3665113.65,463,5,1177,7,14,5197,15
603,1515535.434,1515535.43,336,6,1340,1,12,3651,13
604,-468544.7919,468544.79,743,17,1707,2,17,6083,7
605,1110755.777,1110755.78,768,17,1391,5,6,3520,14
606,-1389827.355,1389827.36,404,5,1723,7,2,4782,14
607,-1050425.577,1050425.58,495,12,1820,5,17,7226,19
608,2409344.15,2409344.15,715,11,1295,3,10,4529,7
609,-1181297.311,1181297.31,603,1,1697,1,13,4790,17
610,4950066.344,4950066.34,503,18,1140,2,20,6969,13
611,-1271032.16,1271032.16,685,7,1616,6,8,3045,10
612,-3679010.319,3679010.32,775,5,1825,6,6,2716,9
613,-3537075.516,3537075.52,325,3,1834,1,12,3235,13
614,6351906.133,6351906.13,591,7,833,5,9,6341,4
615,-2252170.845,2252170.85,785,2,1694,7,2,2738,16
616,-1954205.737,1954205.74,421,19,1640,3,8,2186,7
617,5570203.406,5570203.41,793,5,1047,1,6,7123,13
618,5134077.428,5134077.43,365,12,1176,2,7,7797,5
619,126052.9707,126052.97,682,4,1623,5,20,5691,18
620,1250946.227,1250946.23,587,5,1527,7,6,6003,16
621,6333044.103,6333044.1,739,16,850,2,10,6411,3
622,5135143.424,5135143.42,544,4,907,7,5,4840,16
623,5640222.396,5640222.4,464,19,1064,2,19,7299,9
624,1736088.567,1736088.57,579,6,1242,3,10,2661,7
625,-3530474.214,3530474.21,634,1,1852,1,2,3623,16
626,3868165.933,3868165.93,695,8,1213,1,13,6064,20
627,2106504.546,2106504.55,727,2,1212,7,12,2904,16
628,6626425.862,6626425.86,435,0,518,1,4,4802,9
629,-477760.2712,477760.27,688,20,1679,7,18,5448,15
630,2299446.454,2299446.45,744,7,1348,6,5,5075,17
631,-4271025.581,4271025.58,751,2,1970,6,12,4721,3
632,-3296461.324,3296461.32,319,2,1992,6,15,6927,9
633,-4427444.5,4427444.5,559,10,1868,4,10,2239,7
634,5676932.071,5676932.07,523,14,748,7,4,4345,17
635,5615222.924,5615222.92,610,16,844,5,10,5041,6
636,5348769.232,5348769.23,498,2,642,1,14,3226,9
637,7074415.866,7074415.87,497,15,650,3,8,6177,20
638,7091640.273,7091640.27,676,1,620,5,19,6134,17
639,5082326.343,5082326.34,780,17,790,3,2,3652,8
640,-3984259.512,3984259.51,458,5,1857,3,13,2864,8
641,7591200.506,7591200.51,445,5,708,7,5,7535,17
642,-5761266.315,5761266.32,426,16,1998,6,8,2546,6
643,609153.7873,609153.79,735,6,1564,7,6,5473,18
644,7368163.576,7368163.58,771,19,824,5,5,7953,3
645,-730770.4,730770.4,800,7,1781,5,6,7073,13
646,-1591042.953,1591042.95,694,19,1882,7,20,7442,7
647,3618221.362,3618221.36,331,3,1383,6,2,7976,9
648,81169.94105,81169.94,723,9,1405,3,4,2003,17
649,-1018607.763,1018607.76,609,2,1576,5,5,2860,10
650,-4782587.85,4782587.85,504,7,1945,5,15,3235,10
651,-2367497.516,2367497.52,640,4,1816,2,20,4929,17
652,-946340.5152,946340.52,511,13,1743,2,4,5939,14
653,1893466.156,1893466.16,738,1,1454,4,18,6052,14
654,-3932070.318,3932070.32,457,5,1924,3,4,4342,8
655,7255788.497,7255788.5,694,9,686,6,11,6773,3
656,-3775598.899,3775598.9,534,15,1819,2,7,2386,5
657,1964629.93,1964629.93,726,14,1293,1,10,3701,18
658,-2119087.927,2119087.93,580,8,1747,4,3,3961,5
659,4161207.276,4161207.28,527,20,937,1,16,3331,18
660,3746377.826,3746377.83,393,7,1234,1,15,6143,8
661,4812223.238,4812223.24,491,20,967,5,12,4732,16
662,4663476.928,4663476.93,732,1,750,5,17,2722,15
663,5763490.706,5763490.71,719,9,913,4,2,6002,17
664,-1296584.182,1296584.18,543,8,1584,5,3,2444,10
665,6925448.331,6925448.33,386,20,602,3,8,5568,18
666,1006138.599,1006138.6,603,12,1520,4,13,5439,3
667,916504.2831,916504.28,706,2,1504,7,4,5059,17
668,1234136.901,1234136.9,301,14,1318,3,14,2728,20
669,-5544507.384,5544507.38,445,0,1955,1,10,2209,20
670,7701819.983,7701819.98,632,14,645,2,18,7287,19
671,2461324.656,2461324.66,634,15,1222,1,4,3612,20
672,-1168923.162,1168923.16,702,17,1569,3,11,2360,8
673,5095438.018,5095438.02,606,3,857,4,18,4377,4
674,-640570.3923,640570.39,565,5,1538,7,15,2839,7
675,6205123.888,6205123.89,532,4,553,6,11,4128,14
676,-1894288.183,1894288.18,694,19,1816,4,9,5595,15
677,5120187.313,5120187.31,613,0,1037,2,11,6258,6
678,5391144.378,5391144.38,639,8,959,2,20,5842,10
679,5411241.7,5411241.7,633,14,746,3,5,3914,15
680,-442594.975,442594.98,700,10,1755,6,5,7043,8
681,4082760.284,4082760.28,525,10,1198,7,20,6167,5
682,-216222.0885,216222.09,690,2,1517,4,3,3308,8
683,1347910.23,1347910.23,559,13,1401,3,15,4168,5
684,1878265.043,1878265.04,391,16,1461,4,9,5985,15
685,-5850208.694,5850208.69,319,20,1992,3,20,2257,16
686,-835075.1967,835075.2,421,9,1602,4,13,3587,6
687,7208932.681,7208932.68,397,13,647,1,3,6444,15
688,3490953.845,3490953.85,333,13,987,5,13,2664,8
689,4899984.464,4899984.46,336,0,651,4,4,2459,13
690,2531888.049,2531888.05,414,12,1266,6,18,4305,3
691,4721767.931,4721767.93,427,12,823,4,19,3318,20
692,-4427969.417,4427969.42,306,14,1935,7,3,3546,17
693,7221591.107,7221591.11,631,14,592,4,11,6079,18
694,3749535.852,3749535.85,361,2,1294,6,2,6940,5
695,5817454.611,5817454.61,545,3,634,4,13,3958,7
696,-1135424.922,1135424.92,532,1,1787,2,16,6571,19
697,5742330.971,5742330.97,534,17,760,3,16,4588,13
698,7120093.19,7120093.19,504,5,586,1,12,5999,9
699,-3149277.194,3149277.19,738,1,1970,3,5,6759,4
700,-3342077.825,3342077.83,733,5,1935,1,3,5641,18
701,3356984.004,3356984,577,11,1193,3,13,4845,18
702,2766133.746,2766133.75,508,17,1252,5,6,4486,11
703,7797981.611,7797981.61,682,14,647,6,9,7415,16
704,-2191132.385,2191132.39,596,12,1937,4,6,7621,17
705,4477090.632,4477090.63,572,0,915,2,19,3871,4
706,2053700.81,2053700.81,378,1,1158,5,10,2160,20
707,-38964.53335,38964.53,779,9,1671,3,19,6246,7
708,2365482.019,2365482.02,614,20,1234,1,19,3567,11
709,2093376.326,2093376.33,549,16,1148,1,12,2026,9
