Firm_id,Sales,Sales1,Price,Promotion,Distribution,customer_satisfaction,competition,total_employee,age
710,5726176.451,5726176.45,671,3,1043,4,2,7334,12
711,3927627.615,3927627.62,363,18,876,5,3,2308,6
712,-3529040.023,3529040.02,387,1,1808,6,10,2688,6
713,7529344.901,7529344.9,512,12,556,2,10,6472,13
714,4578232.99,4578232.99,570,11,1178,7,9,6767,19
715,-2532361.822,2532361.82,513,15,1936,3,7,6989,5
716,5841302.879,5841302.88,436,3,752,4,4,4821,9
717,-2641692.946,2641692.95,303,18,1770,2,17,3407,13
718,5617408.445,5617408.45,752,0,820,7,5,4963,8
719,6177338.721,6177338.72,619,2,941,2,4,7107,14
720,-3266289.214,3266289.21,338,4,1891,3,17,4850,7
721,5898490.617,5898490.62,735,0,606,3,5,3968,8
722,-2625419.125,2625419.13,352,13,1855,7,5,5105,3
723,2272465.719,2272465.72,529,4,1214,4,6,3240,19
724,-2091769.488,2091769.49,446,16,1930,5,13,7599,19
725,2504651.565,2504651.57,363,11,1166,4,5,2986,4
726,2857679.334,2857679.33,492,19,1396,3,20,6719,5
727,6699425.365,6699425.37,404,1,594,2,3,5323,6
728,1340792.863,1340792.86,750,4,1606,3,12,7582,6
729,6150347.836,6150347.84,412,20,1020,1,8,7713,17
730,1448883.167,1448883.17,798,5,1399,1,18,4422,6
731,4020155.208,4020155.21,447,7,1015,2,7,3986,18
732,-1623024.191,1623024.19,351,15,1900,6,3,7796,14
733,7403848.762,7403848.76,424,7,699,3,14,7180,13
734,6901712.554,6901712.55,429,7,869,5,10,7631,9
735,7254588.383,7254588.38,506,13,559,7,7,5923,12
736,2604248.463,2604248.46,339,5,1325,5,8,5323,13
737,3070173.136,3070173.14,708,0,1249,6,6,5141,6
738,2711726.463,2711726.46,791,19,1383,4,5,6238,13
739,6687939.039,6687939.04,444,7,832,1,11,6979,10
740,2018133.019,2018133.02,499,10,1356,6,19,4680,4
741,5643276.396,5643276.4,634,5,874,3,5,5482,14
742,177768.1995,177768.2,507,14,1424,6,5,2381,12
743,-2757185.452,2757185.45,721,20,1998,3,4,7877,11
744,-1642465.228,1642465.23,616,16,1815,7,19,6017,12
745,-1620786.207,1620786.21,780,18,1831,1,12,6437,8
746,2222224.573,2222224.57,465,4,1149,7,17,2309,3
747,2949470.811,2949470.81,597,13,1245,3,16,4793,4
748,5866846.72,5866846.72,315,6,835,1,7,5550,16
749,310671.3413,310671.34,375,13,1525,1,4,4311,6
750,6201590.252,6201590.25,331,6,737,4,16,5318,15
751,-139537.0626,139537.06,724,0,1476,4,15,2799,15
752,5332306.579,5332306.58,529,0,888,7,6,5051,18
753,-2353146.029,2353146.03,471,7,1673,5,10,2161,8
754,3311160.963,3311160.96,495,11,1083,2,5,3452,5
755,-1040816.343,1040816.34,387,10,1624,6,8,3569,6
756,-2407543.384,2407543.38,623,11,1815,1,5,4778,15
757,-1156479.641,1156479.64,688,19,1665,4,10,4032,17
758,4787283.309,4787283.31,373,6,650,2,10,2226,9
759,6931970.867,6931970.87,716,15,807,1,3,7122,8
760,3839474.363,3839474.36,769,3,958,4,12,3092,14
761,1741156.26,1741156.26,548,3,1525,1,3,6937,19
762,5593427.016,5593427.02,656,12,1126,7,5,7929,8
763,4850596.408,4850596.41,313,19,996,4,9,5123,13
764,-1426775.693,1426775.69,757,10,1705,7,17,4346,4
765,3114008.118,3114008.12,606,15,1115,1,4,3450,5
766,2149272.539,2149272.54,666,2,1312,5,10,4359,16
767,5586149.015,5586149.02,585,7,873,7,13,5305,10
768,5281466.689,5281466.69,699,4,1092,4,14,7093,13
769,3130828.701,3130828.7,534,10,1069,5,2,2936,10
770,5767244.991,5767244.99,430,8,1043,3,11,7378,9
771,5016163.641,5016163.64,797,17,790,2,12,3547,15
772,1134778.702,1134778.7,479,6,1565,6,3,6441,11
773,4807118.134,4807118.13,462,6,1200,5,20,7534,18
774,5342592.324,5342592.32,662,4,667,5,2,3299,10
775,-1102172.883,1102172.88,779,2,1851,4,5,7875,4
776,-4466676.096,4466676.1,407,20,1934,3,17,3461,16
777,7450304.938,7450304.94,702,4,764,7,7,7726,4
778,-3700166.078,3700166.08,457,14,1911,3,11,4390,16
779,4037274.652,4037274.65,583,13,1255,5,14,6824,12
780,-1369150.854,1369150.85,749,5,1746,7,8,5259,12
781,6670110.31,6670110.31,737,5,819,7,4,6772,10
782,5257550.305,5257550.31,604,19,704,1,6,3316,10
783,6440616.181,6440616.18,627,14,925,6,16,7260,6
784,1293131.248,1293131.25,743,20,1370,3,17,3532,18
785,1774565.463,1774565.46,421,1,1357,6,8,4342,8
786,1619106.476,1619106.48,527,3,1348,4,8,3946,3
787,6161548.571,6161548.57,545,10,962,6,19,7168,8
788,-781645.0008,781645,655,20,1641,6,3,4237,3
789,-2956681.819,2956681.82,660,3,1896,6,2,5462,12
790,6422514.379,6422514.38,529,9,978,7,14,7780,18
791,7248310.024,7248310.02,755,14,659,3,15,6560,17
792,5870802.773,5870802.77,484,4,844,7,16,5579,15
793,-2894024.516,2894024.52,325,3,1885,7,8,5332,15
794,-1291811.801,1291811.8,781,20,1572,3,5,2159,12
795,4344412.504,4344412.5,566,20,769,6,18,2117,3
796,-693961.1934,693961.19,779,16,1572,3,18,3268,7
797,5100661.966,5100661.97,327,11,532,3,14,2025,20
798,-616664.8577,616664.86,361,12,1636,3,3,4554,6
799,-2373324.049,2373324.05,586,14,1829,5,16,5048,6
800,5101866.576,5101866.58,393,9,966,2,10,5379,17
801,1951618.191,1951618.19,419,9,1350,7,10,4464,7
802,4511092.215,4511092.22,763,4,1011,1,9,4858,19
803,-2141443.703,2141443.7,661,14,1811,2,11,5135,11
804,4941217.915,4941217.92,796,6,1122,1,14,6859,17
805,6179747.086,6179747.09,464,12,974,1,19,7372,6
806,3957124.081,3957124.08,323,15,1161,4,19,5460,18
807,-2797672.501,2797672.5,362,12,1807,7,12,3846,7
808,5867274.706,5867274.71,656,20,828,5,9,5314,4
809,2282239.433,2282239.43,643,17,1132,7,16,2074,15
810,4227359.239,4227359.24,707,8,1230,3,11,6896,20
811,1019516.974,1019516.97,777,13,1391,1,11,3448,19
812,6022006.547,6022006.55,472,16,672,1,17,4481,14
813,2319392.07,2319392.07,622,7,1170,6,6,2711,14
814,5149775.363,5149775.36,350,7,913,7,15,4899,15
815,-2549742.094,2549742.09,790,14,1759,1,7,3411,5
816,1458280.777,1458280.78,609,18,1546,5,9,6591,17
817,1517631.966,1517631.97,738,17,1477,5,16,5582,12
818,-1713888.007,1713888.01,610,1,1656,7,17,3023,8
819,4650909.001,4650909,534,16,1088,4,5,5813,6
820,3420372.591,3420372.59,356,11,1144,5,8,4317,19
821,3279752.199,3279752.2,581,20,1200,2,11,4729,13
822,863641.6988,863641.7,488,14,1656,6,18,7491,3
823,-1326808.611,1326808.61,644,20,1757,6,15,5424,5
824,-2573182.415,2573182.42,730,19,1821,7,7,4447,16
825,1732324.13,1732324.13,600,2,1394,6,12,4798,20
826,3584293.141,3584293.14,356,19,940,7,10,2265,14
827,325729.1411,325729.14,786,20,1522,5,9,4170,7
828,-192501.8551,192501.86,637,18,1671,7,14,5834,4
829,5988136.206,5988136.21,582,13,503,5,12,3409,20
830,-2287069.917,2287069.92,728,10,1868,6,4,6012,4
831,3473010.194,3473010.19,777,16,1225,5,19,5405,3
832,5387850.645,5387850.65,467,14,990,4,20,6068,11
833,-2527765.134,2527765.13,582,1,1807,2,16,4493,18
834,-2997310.165,2997310.17,500,17,1782,6,5,2961,10
835,3041402.024,3041402.02,799,8,1054,3,14,2655,17
836,5827498.603,5827498.6,317,10,696,6,7,4288,12
837,6367505.887,6367505.89,387,4,939,2,2,7401,18
838,3945650.36,3945650.36,348,4,1090,1,4,4733,14
839,-797692.3246,797692.32,604,0,1561,1,11,3074,9
840,-1296549.804,1296549.8,675,20,1811,3,6,6559,16
841,6939904.945,6939904.95,311,6,780,1,6,7003,9
842,1947253.324,1947253.32,555,19,1179,4,11,2082,9
843,7177413.289,7177413.29,310,11,523,5,16,5642,18
844,1850085.397,1850085.4,305,19,1272,5,2,3112,8
845,2419417.72,2419417.72,304,12,1280,7,14,4269,18
846,1634808.299,1634808.3,414,0,1561,4,15,7352,12
847,-4598135.177,4598135.18,610,13,1934,2,18,3313,9
848,2855902.372,2855902.37,605,3,1029,3,8,2096,18
849,5227453.395,5227453.4,541,6,525,2,11,2287,5
850,1888661.015,1888661.02,467,14,1442,4,3,5722,14
851,898111.8068,898111.81,505,1,1554,4,7,5911,13
852,5322750.443,5322750.44,347,5,755,6,9,3875,14
853,-1025217.195,1025217.2,711,12,1753,1,7,6012,17
854,-1306810.519,1306810.52,375,3,1598,3,9,2742,16
855,3663814.896,3663814.9,434,10,1337,4,12,7338,19
856,2137472.074,2137472.07,755,10,1155,6,20,2178,16
857,-2454383.332,2454383.33,417,20,1870,6,2,5658,7
858,7368558.633,7368558.63,739,12,542,2,18,6121,6
859,7074373.943,7074373.94,695,13,719,7,19,6631,11
860,2991199.49,2991199.49,570,17,1455,6,4,7835,6
861,-1715.76725,1715.77,465,1,1459,2,5,2794,5
862,-1918259.58,1918259.58,359,11,1630,1,5,2164,18
863,2549987.496,2549987.5,527,12,1175,2,11,3199,4
864,5821874.892,5821874.89,605,9,793,3,11,5061,19
865,2250350.409,2250350.41,518,5,1296,5,2,4289,6
866,3997583.019,3997583.02,540,17,1117,2,17,5009,14
867,2067029.099,2067029.1,392,15,1492,4,12,6834,6
868,-3252600.321,3252600.32,436,19,1787,2,18,2645,12
869,4944774.012,4944774.01,394,13,964,7,11,4981,9
870,3482230.008,3482230.01,669,1,1191,1,15,5179,4
871,5244288.181,5244288.18,712,19,598,3,5,2568,17
872,5482385.347,5482385.35,694,12,574,3,6,2917,19
873,3551182.187,3551182.19,324,6,1131,3,4,4476,6
874,3959952.851,3959952.85,797,12,1183,3,4,5775,18
875,-1069856.377,1069856.38,591,13,1719,7,16,5213,3
876,4407955.811,4407955.81,534,10,1023,6,13,4686,11
877,6788342.654,6788342.65,366,17,694,4,3,5932,20
878,2447903.022,2447903.02,353,11,1316,3,12,4893,7
879,1126942.122,1126942.12,353,12,1521,4,5,5663,7
880,2993552.562,2993552.56,616,4,1205,6,8,4382,14
881,-1139775.741,1139775.74,770,19,1596,7,4,2794,16
882,7946513.92,7946513.92,704,18,638,2,13,7639,16
883,8170989.885,8170989.89,533,7,560,6,20,7637,7
884,5101984.459,5101984.46,729,15,1065,6,8,6325,19
885,2164267.306,2164267.31,360,5,1425,7,2,6002,4
886,1946513.935,1946513.94,722,20,1359,4,8,4524,4
887,3153426.559,3153426.56,540,20,1045,5,17,2613,19
888,1593121.424,1593121.42,525,8,1264,2,11,2697,7
889,5559011.894,5559011.89,629,12,685,3,16,3760,12
890,3236035.296,3236035.3,634,6,1149,7,11,4085,5
891,3018590.091,3018590.09,701,16,1096,3,13,3023,8
892,-2046249.56,2046249.56,652,3,1834,7,16,5799,18
893,4468209.393,4468209.39,421,10,967,6,19,4212,8
894,6385637.788,6385637.79,658,9,560,2,14,4489,19
895,3688595.994,3688595.99,344,8,885,2,9,2098,14
896,7028362.095,7028362.1,300,3,783,2,13,7201,12
897,-3662904.205,3662904.21,363,1,1919,2,11,4774,4
898,4046330.094,4046330.09,503,13,984,4,5,3632,4
899,-4181023.966,4181023.97,725,3,1901,4,13,3426,10
900,5096905.334,5096905.33,629,6,980,4,4,5524,3
901,2931685.772,2931685.77,435,6,1334,2,6,6062,14
902,3965701.388,3965701.39,406,10,1036,6,11,4037,16
903,2934927.701,2934927.7,638,16,1033,1,11,2194,4
904,-1373856.762,1373856.76,710,16,1750,7,15,5231,4
905,-803332.4088,803332.41,312,7,1828,7,7,7842,18
906,-3351890.559,3351890.56,482,7,1930,3,7,5472,19
907,7851175.069,7851175.07,581,19,629,3,11,7398,5
908,8331960.651,8331960.65,786,18,594,7,5,7987,11
909,-3991708.241,3991708.24,477,9,1999,1,17,5841,15
910,1828371.628,1828371.63,376,16,1439,3,11,5573,6
911,3454103.499,3454103.5,707,15,1001,6,7,2700,20
912,6989368.975,6989368.98,396,20,783,7,5,6901,8
913,-4640126.315,4640126.32,448,14,1897,2,8,2439,18
914,699019.2688,699019.27,625,9,1333,2,12,2066,3
915,6026204.335,6026204.34,563,4,684,2,7,4672,9
916,-2366287.224,2366287.22,434,10,1701,6,13,2607,14
917,5003368.275,5003368.28,670,11,991,2,16,5443,19
918,-3294534.955,3294534.96,437,12,1759,4,3,2054,19
919,-4322181.557,4322181.56,539,19,1905,7,18,3068,9
920,461400.5421,461400.54,646,4,1590,4,14,5721,17
921,3082546.369,3082546.37,773,12,1228,7,9,4755,6
922,2256473.447,2256473.45,472,14,1451,7,7,6483,7
923,6863756.051,6863756.05,323,14,838,5,7,7215,16
924,6611466.956,6611466.96,623,7,860,1,11,7082,18
925,5472966.541,5472966.54,638,17,1094,1,14,7374,10
926,6763624.23,6763624.23,433,4,876,1,9,7524,19
927,6303440.329,6303440.33,318,0,961,2,14,7558,10
928,4289809.209,4289809.21,551,9,977,6,18,4000,16
929,7889769.725,7889769.73,533,4,655,4,12,7752,20
930,-1276014.869,1276014.87,345,20,1636,1,4,3337,4
931,-3760630.889,3760630.89,660,12,1999,3,3,6193,10
932,5696413.308,5696413.31,743,20,738,6,16,4265,19
933,-2357662.393,2357662.39,609,16,1932,2,5,7206,19
934,-4948597.098,4948597.1,635,4,1932,7,9,2668,4
935,2145835.053,2145835.05,347,13,1346,6,13,4724,11
936,5706712.541,5706712.54,575,13,721,2,13,4277,17
937,-74411.56015,74411.56,611,0,1686,2,8,6557,4
938,6110368.784,6110368.78,577,20,833,7,14,5755,15
939,2439771.407,2439771.41,757,20,1320,7,20,4801,6
940,-1202260.406,1202260.41,366,10,1565,7,12,2245,9
941,8460643.606,8460643.61,593,17,520,3,16,7881,11
942,5793419.14,5793419.14,367,5,701,1,17,4390,4
943,7381206.733,7381206.73,621,4,509,1,15,6059,14
944,4305526.872,4305526.87,416,20,1126,4,3,5604,11
945,2237894.873,2237894.87,306,7,1208,1,6,3116,14
946,-58443.8625,58443.86,450,12,1544,1,16,3984,10
947,1939224.634,1939224.63,377,4,1450,5,17,6034,5
948,2564177.528,2564177.53,628,6,1083,6,3,2108,19
949,6216382.358,6216382.36,784,4,792,6,19,5776,6
950,521700.7972,521700.8,609,17,1533,5,11,4730,6
951,3589854.875,3589854.88,563,0,1222,6,3,5706,5
952,1954704.507,1954704.51,461,2,1295,7,10,3759,3
953,-2267372.116,2267372.12,799,7,1946,5,15,7719,14
954,3137532.942,3137532.94,624,20,1264,7,6,5258,4
955,7479690.331,7479690.33,597,16,554,5,4,6291,14
956,396523.8538,396523.85,788,13,1490,7,4,3804,14
957,5237082.123,5237082.12,728,18,1062,3,14,6551,13
958,-634787.2344,634787.23,519,2,1508,7,2,2369,17
959,-541089.6331,541089.63,694,18,1512,5,18,2490,6
960,6362503.94,6362503.94,663,11,623,3,14,4792,8
961,1137856.915,1137856.92,322,1,1296,3,8,2379,11
962,2040213.357,2040213.36,587,15,1313,2,18,4096,18
963,-1897118.518,1897118.52,794,12,1752,1,12,4456,6
964,4696653.532,4696653.53,583,14,1097,2,7,6038,15
965,8038493.322,8038493.32,624,20,521,5,9,7071,20
966,-3274497.883,3274497.88,516,17,1845,5,18,3745,3
967,7380005.93,7380005.93,641,4,742,6,11,7440,13
968,4279003.441,4279003.44,586,7,1266,2,9,7501,8
969,7574940.32,7574940.32,422,14,622,7,12,6851,13
970,-491982.5453,491982.55,522,7,1626,7,2,4586,13
971,908491.213,908491.21,380,1,1644,7,14,7466,3
972,-3486126.03,3486126.03,430,12,1955,2,3,5732,17
973,3102920.912,3102920.91,342,16,1276,5,20,5426,10
974,303585.0481,303585.05,606,14,1390,3,20,2132,16
975,-2158331.001,2158331,518,11,1658,5,12,2200,4
976,4464599.382,4464599.38,353,9,763,2,18,2439,6
977,4707163.405,4707163.41,311,4,991,6,20,4938,13
978,4825342.458,4825342.46,447,5,937,3,6,4625,14
979,1361592.069,1361592.07,625,19,1603,4,17,7406,13
980,4933130.227,4933130.23,387,7,1162,5,2,7268,9
981,3088136.397,3088136.4,653,6,1178,6,13,4194,8
982,3917523.097,3917523.1,631,1,1290,4,18,7215,20
983,341281.2275,341281.23,587,18,1485,2,3,3641,19
984,-4058083.239,4058083.24,301,10,1957,1,17,4810,3
985,7253318.737,7253318.74,335,4,513,5,17,5797,16
986,1207491.17,1207491.17,726,7,1352,1,7,3274,3
987,5878167.259,5878167.26,414,14,779,2,15,5017,17
988,6946867.842,6946867.84,424,17,914,7,8,7998,18
989,1383882.209,1383882.21,340,6,1487,4,18,5620,18
990,-4649768.57,4649768.57,485,1,1976,4,2,4206,9
991,4749894.418,4749894.42,776,9,1171,2,9,7074,15
992,-766630.4981,766630.5,457,12,1755,1,6,6509,17
993,5351359.143,5351359.14,739,17,805,3,17,4250,20
994,1581129.555,1581129.56,363,14,1588,5,3,7560,16
995,6320925.82,6320925.82,633,17,637,6,7,4699,16
996,4501904.05,4501904.05,559,1,1063,4,20,5412,11
997,4081497.656,4081497.66,634,10,1170,4,4,5835,16
998,703576.1414,703576.14,301,15,1484,2,13,4314,3
999,442809.1462,442809.15,349,10,1390,3,11,2410,20
1000,-3777143.458,3777143.46,635,14,1972,1,13,5582,16
1001,5103013.467,5103013.47,535,11,869,1,13,4458,4
1002,545783.1843,545783.18,418,11,1579,2,8,5643,10
1003,-4295765.174,4295765.17,782,14,1989,6,10,4969,8
1004,5353485.563,5353485.56,643,5,521,7,15,2430,11
1005,31248.5867,31248.59,442,4,1447,3,14,2620,11
1006,-973355.3946,973355.39,404,4,1697,4,2,5092,7
1007,3012613.942,3012613.94,783,19,1416,5,3,7258,11
1008,200443.2784,200443.28,721,20,1455,3,12,2888,16
1009,4549760.12,4549760.12,496,6,949,3,13,4246,16
1010,7335407.157,7335407.16,516,9,659,2,12,6773,19
1011,-817936.4378,817936.44,772,13,1644,7,2,4270,13
1012,3848358.584,3848358.58,588,18,947,3,4,2861,17
1013,-3507706.447,3507706.45,717,6,1909,6,2,4732,4
1014,2977240.524,2977240.52,725,0,1107,3,16,3239,3
1015,720021.6383,720021.64,395,19,1355,3,20,2317,3
1016,2464211.933,2464211.93,339,8,1408,5,14,6272,11
1017,5573276.382,5573276.38,742,0,654,5,19,3666,15
1018,5900745.833,5900745.83,558,8,964,4,14,6761,18
1019,1828788.949,1828788.95,381,3,1527,7,19,7058,12
1020,-1022793.529,1022793.53,627,13,1733,5,2,5572,14
1021,7360263.612,7360263.61,646,9,708,1,17,7170,20
1022,1538944.574,1538944.57,514,8,1468,2,10,5595,18
1023,306029.7955,306029.8,593,4,1683,1,19,7153,8
1024,-1555873.254,1555873.25,738,0,1734,7,20,4748,20
1025,2138316.419,2138316.42,707,9,1297,7,9,4030,20
1026,6772209.98,6772209.98,548,0,675,3,20,5964,13
1027,-1924753.992,1924753.99,313,18,1925,7,19,7746,20
1028,2043177.204,2043177.2,344,5,1460,1,4,6414,5
1029,4610276.388,4610276.39,332,10,817,6,15,3071,6
1030,6637191.416,6637191.42,675,14,901,2,8,7420,19
1031,-3465805.637,3465805.64,506,19,1906,4,18,4645,15
1032,-679752.6222,679752.62,428,8,1708,2,17,5802,20
1033,651265.4554,651265.46,604,3,1339,5,12,2072,20
1034,-2035872.203,2035872.2,609,1,1656,2,13,2516,9
1035,6216066.85,6216066.85,389,16,831,7,17,5961,19
1036,5437652.799,5437652.8,340,11,1128,7,15,7689,10
1037,4895199.797,4895199.8,768,17,1112,5,2,6501,8
1038,7429596.883,7429596.88,780,18,805,2,8,7948,10
1039,5385422.143,5385422.14,547,19,1065,6,20,6802,12
1040,-2500125.145,2500125.15,796,12,1754,5,17,3364,16
1041,7894743.847,7894743.85,787,19,543,7,5,6917,11
1042,4713885.499,4713885.5,729,13,931,3,3,4297,5
1043,28574.2029,28574.2,454,18,1685,2,11,6539,16
1044,4904848.28,4904848.28,759,1,1039,2,14,5889,6
1045,3812208.662,3812208.66,331,6,869,5,15,2160,6
1046,-1610267.115,1610267.12,522,14,1896,1,20,7825,8
1047,-3340180.362,3340180.36,584,11,1998,6,17,6890,14
1048,7057516.339,7057516.34,592,2,736,4,6,6865,15
1049,-75431.33555,75431.34,607,7,1687,5,10,6452,20
1050,3020629.636,3020629.64,360,9,1406,2,9,7262,6
1051,5884796.91,5884796.91,685,11,1015,4,8,7234,15
1052,-1283225.464,1283225.46,793,19,1811,5,7,6576,3
1053,5137181.605,5137181.61,678,2,922,7,7,5014,8
1054,3275514.525,3275514.53,478,16,1176,1,17,4474,9
1055,7410880.876,7410880.88,675,10,513,1,11,6071,14
1056,2732335.128,2732335.13,395,1,1133,4,20,3092,3
1057,918117.2627,918117.26,339,10,1552,1,14,5865,17
1058,4864284.306,4864284.31,530,18,867,1,6,3936,17
1059,4803780.024,4803780.02,429,17,810,2,11,3330,20
1060,6670636.304,6670636.3,473,10,881,5,13,7307,3
1061,-1092379.696,1092379.7,451,15,1575,1,6,2637,14
1062,-3318062.114,3318062.11,560,5,1938,3,15,5735,7
1063,4262077.752,4262077.75,635,18,1284,1,7,7615,20
